transaction_id,sender,receiver,amount,timestamp,type,cycle_id,smurfing_case_id,anomaly_id
TXN_000169,ACC_000043,ACC_000001,611.67,2026-01-01T15:50:11.616799,normal,,,
TXN_000643,ACC_000028,ACC_000094,6579.55,2026-01-01T15:52:01.616799,normal,,,
TXN_000241,ACC_000005,ACC_000008,8040.14,2026-01-01T15:54:29.616799,normal,,,
TXN_000946,ACC_000027,ACC_000062,9867.89,2026-01-01T17:16:40.616799,normal,,,
TXN_000908,ACC_000054,ACC_000053,7002.94,2026-01-01T18:09:54.616799,normal,,,
TXN_000625,ACC_000097,ACC_000009,9434.74,2026-01-01T18:37:51.616799,normal,,,
TXN_000296,ACC_000091,ACC_000030,6378.54,2026-01-01T21:58:41.616799,normal,,,
TXN_000824,ACC_000003,ACC_000051,6628.69,2026-01-01T22:01:07.616799,normal,,,
TXN_000641,ACC_000011,ACC_000045,4833.44,2026-01-01T22:22:38.616799,normal,,,
TXN_000468,ACC_000049,ACC_000058,1734.52,2026-01-01T22:44:59.616799,normal,,,
TXN_000992,ACC_000070,ACC_000033,2299.8,2026-01-02T00:01:36.616799,normal,,,
TXN_000977,ACC_000065,ACC_000002,2141.64,2026-01-02T00:09:48.616799,normal,,,
TXN_000727,ACC_000090,ACC_000086,3450.89,2026-01-02T00:21:39.616799,normal,,,
TXN_000023,ACC_000090,ACC_000026,3946.94,2026-01-02T01:25:29.616799,normal,,,
TXN_000516,ACC_000081,ACC_000074,8163.88,2026-01-02T01:59:35.616799,normal,,,
TXN_000801,ACC_000079,ACC_000068,4811.88,2026-01-02T02:17:11.616799,normal,,,
TXN_000421,ACC_000037,ACC_000045,9811.08,2026-01-02T02:39:50.616799,normal,,,
TXN_000160,ACC_000077,ACC_000035,6293.6,2026-01-02T03:06:56.616799,normal,,,
TXN_000715,ACC_000094,ACC_000053,8584.48,2026-01-02T03:53:42.616799,normal,,,
TXN_000683,ACC_000064,ACC_000008,328.74,2026-01-02T04:29:33.616799,normal,,,
TXN_000024,ACC_000068,ACC_000067,6782.81,2026-01-02T05:15:33.616799,normal,,,
TXN_000304,ACC_000052,ACC_000014,2288.61,2026-01-02T08:26:14.616799,normal,,,
TXN_000609,ACC_000072,ACC_000037,4600.01,2026-01-02T08:27:04.616799,normal,,,
TXN_000865,ACC_000062,ACC_000099,7362.39,2026-01-02T08:48:07.616799,normal,,,
TXN_000010,ACC_000066,ACC_000083,3959.1,2026-01-02T09:48:42.616799,normal,,,
TXN_000374,ACC_000098,ACC_000017,3368.76,2026-01-02T10:57:28.616799,normal,,,
TXN_000320,ACC_000082,ACC_000017,8470.16,2026-01-02T12:02:15.616799,normal,,,
TXN_000043,ACC_000082,ACC_000007,1232.57,2026-01-02T12:17:33.616799,normal,,,
TXN_000864,ACC_000082,ACC_000075,4255.29,2026-01-02T12:31:53.616799,normal,,,
TXN_000576,ACC_000029,ACC_000063,6553.64,2026-01-02T13:07:01.616799,normal,,,
TXN_000332,ACC_000033,ACC_000087,1083.87,2026-01-02T14:13:27.616799,normal,,,
TXN_000175,ACC_000025,ACC_000086,3851.45,2026-01-02T15:21:05.616799,normal,,,
TXN_000936,ACC_000091,ACC_000017,3595.82,2026-01-02T16:22:05.616799,normal,,,
TXN_000871,ACC_000066,ACC_000010,6640.69,2026-01-02T17:11:11.616799,normal,,,
TXN_000528,ACC_000044,ACC_000045,6089.91,2026-01-02T17:19:18.616799,normal,,,
TXN_000537,ACC_000031,ACC_000063,2876.42,2026-01-02T18:59:39.616799,normal,,,
TXN_000507,ACC_000048,ACC_000039,1017.23,2026-01-02T19:16:05.616799,normal,,,
TXN_000756,ACC_000010,ACC_000092,9614.17,2026-01-02T21:46:26.616799,normal,,,
TXN_000536,ACC_000009,ACC_000022,7460.64,2026-01-02T22:29:39.616799,normal,,,
TXN_000547,ACC_000024,ACC_000044,1800.78,2026-01-02T23:12:46.616799,normal,,,
TXN_000867,ACC_000050,ACC_000008,1104.74,2026-01-02T23:41:29.616799,normal,,,
TXN_000877,ACC_000070,ACC_000044,4142.12,2026-01-03T01:48:01.616799,normal,,,
TXN_000429,ACC_000020,ACC_000094,3720.09,2026-01-03T03:41:29.616799,normal,,,
TXN_000942,ACC_000046,ACC_000012,9909.03,2026-01-03T05:31:42.616799,normal,,,
TXN_000386,ACC_000087,ACC_000008,1625.82,2026-01-03T05:45:55.616799,normal,,,
TXN_000505,ACC_000059,ACC_000019,3000.32,2026-01-03T06:53:26.616799,normal,,,
TXN_000891,ACC_000076,ACC_000070,7523.97,2026-01-03T07:39:08.616799,normal,,,
TXN_000863,ACC_000084,ACC_000093,7736.1,2026-01-03T10:11:53.616799,normal,,,
TXN_000060,ACC_000008,ACC_000002,1472.66,2026-01-03T10:17:43.616799,normal,,,
TXN_000337,ACC_000018,ACC_000045,2464.74,2026-01-03T10:19:26.616799,normal,,,
TXN_000510,ACC_000014,ACC_000053,1349.91,2026-01-03T12:40:06.616799,normal,,,
TXN_000645,ACC_000089,ACC_000024,9975.46,2026-01-03T12:43:39.616799,normal,,,
TXN_000268,ACC_000066,ACC_000014,2318.28,2026-01-03T13:39:19.616799,normal,,,
